###################################################################################################
#### Results of Tomcat/Catalina using SuSi based on JDK Security Exceptions Methods; date 25.09 ###
###################################################################################################


###################################################################################################
#############                           SINK                                    ###################
###################################################################################################

<org.apache.catalina.connector.Request: void setServerPort(int)>
<org.apache.catalina.authenticator.SingleSignOn: void setRequireReauthentication(boolean)>
<org.apache.catalina.core.StandardContext: void setClearReferencesHttpClientKeepAliveThread(boolean)>
<org.apache.catalina.authenticator.AuthenticatorBase: void setAlwaysUseSession(boolean)>
<org.apache.catalina.connector.OutputBuffer: void write(byte[],int,int)>
<org.apache.catalina.startup.FailedContext: void setCookies(boolean)>
<org.apache.catalina.connector.Response: void setBufferSize(int)>
<org.apache.catalina.util.Extension: void setSpecificationVendor(java.lang.String)>
<org.apache.catalina.connector.Response: void setCoyoteResponse(org.apache.coyote.Response)>
<org.apache.catalina.connector.Request$5: void set(org.apache.catalina.connector.Request,java.lang.String,java.lang.Object)>
<org.apache.catalina.startup.FailedContext: void setDocBase(java.lang.String)>
<org.apache.catalina.core.StandardContext: void setFireRequestListenersOnForwards(boolean)>
<org.apache.catalina.util.Extension: void setImplementationURL(java.lang.String)>
<org.apache.catalina.core.ApplicationServletRegistration: void setAsyncSupported(boolean)>
<org.apache.catalina.realm.JDBCRealm: void setConnectionPassword(java.lang.String)>
<org.apache.catalina.core.ApplicationFilterRegistration: boolean setInitParameter(java.lang.String,java.lang.String)>
<org.apache.catalina.core.StandardService: void setName(java.lang.String)>
<org.apache.catalina.loader.WebappClassLoaderBase: void setClearReferencesRmiTargets(boolean)>
<org.apache.catalina.webresources.StandardRoot: void setCacheObjectMaxSize(int)>
<org.apache.catalina.core.StandardContext: void setCookieProcessor(org.apache.tomcat.util.http.CookieProcessor)>
<org.apache.catalina.startup.FailedContext: void setCrossContext(boolean)>
<org.apache.catalina.connector.OutputBuffer: void write(int)>
<org.apache.catalina.webresources.AbstractArchiveResourceSet: void setReadOnly(boolean)>
<org.apache.catalina.startup.FailedContext: void setPrivileged(boolean)>
<org.apache.catalina.startup.FailedContext: void setWrapperClass(java.lang.String)>
<org.apache.catalina.realm.UserDatabaseRealm: void setResourceName(java.lang.String)>
<org.apache.catalina.core.AsyncListenerWrapper: void setServletRequest(javax.servlet.ServletRequest)>
<org.apache.catalina.connector.Request: void setContext(org.apache.catalina.Context)>
<org.apache.catalina.webresources.ClasspathURLStreamHandler: java.net.URLConnection openConnection(java.net.URL)>
<org.apache.catalina.core.StandardContext: void setApplicationLifecycleListeners(java.lang.Object[])>
<org.apache.catalina.connector.Response: void setStatus(int)>
<org.apache.catalina.core.StandardEngine: void setJvmRoute(java.lang.String)>
<org.apache.catalina.startup.FailedContext: void setJarScanner(org.apache.tomcat.JarScanner)>
<org.apache.catalina.core.ContainerBase: void setCluster(org.apache.catalina.Cluster)>
<org.apache.catalina.core.StandardHost: void setAppBase(java.lang.String)>
<org.apache.catalina.startup.FailedContext: void setUseHttpOnly(boolean)>
<org.apache.catalina.core.StandardServer: void setShutdown(java.lang.String)>
<org.apache.catalina.webresources.DirResourceSet: boolean write(java.lang.String,java.io.InputStream,boolean)>
<org.apache.catalina.core.ApplicationHttpResponse: void setLocale(java.util.Locale)>
<org.apache.catalina.core.ApplicationResponse: void setContentType(java.lang.String)>
<org.apache.catalina.core.StandardContext: void setIgnoreAnnotations(boolean)>
<org.apache.catalina.authenticator.AuthenticatorBase: void setSecureRandomProvider(java.lang.String)>
<org.apache.catalina.core.StandardContext: void setPublicId(java.lang.String)>
<org.apache.catalina.webresources.StandardRoot: void setCacheTtl(long)>
<org.apache.catalina.connector.Response: void setContentType(java.lang.String)>
<org.apache.catalina.connector.Response: void setConnector(org.apache.catalina.connector.Connector)>
<org.apache.catalina.startup.FailedContext: void setSessionCookiePath(java.lang.String)>
<org.apache.catalina.realm.JNDIRealm: javax.naming.directory.DirContext open()>
<org.apache.catalina.realm.JNDIRealm: void setRoleNested(boolean)>
<org.apache.catalina.realm.JNDIRealm: void setAlternateURL(java.lang.String)>
<org.apache.catalina.core.StandardContext: void setWrapperClass(java.lang.String)>
<org.apache.catalina.connector.Connector: void setProxyPort(int)>
<org.apache.catalina.core.StandardHost: void setDeployOnStartup(boolean)>
<org.apache.catalina.realm.MessageDigestCredentialHandler: void setAlgorithm(java.lang.String)>
<org.apache.catalina.realm.DigestCredentialHandlerBase: void setLogInvalidStoredCredentials(boolean)>
<org.apache.catalina.core.StandardContext: void setStartupTime(long)>
<org.apache.catalina.startup.FailedContext: void setXmlNamespaceAware(boolean)>
<org.apache.catalina.webresources.AbstractResourceSet: void setManifest(java.util.jar.Manifest)>
<org.apache.catalina.connector.Request: void setSecure(boolean)>
<org.apache.catalina.core.StandardContext: void setRequestCharacterEncoding(java.lang.String)>
<org.apache.catalina.webresources.EmptyResourceSet: void setClassLoaderOnly(boolean)>
<org.apache.catalina.connector.Request: void setRequest(javax.servlet.http.HttpServletRequest)>
<org.apache.catalina.realm.JNDIRealm: void setConnectionTimeout(java.lang.String)>
<org.apache.catalina.startup.FailedContext: void setApplicationLifecycleListeners(java.lang.Object[])>
<org.apache.catalina.authenticator.AuthenticatorBase: void setSecureRandomClass(java.lang.String)>
<org.apache.catalina.util.Extension: void setFulfilled(boolean)>
<org.apache.catalina.core.StandardContext: void setOverride(boolean)>
<org.apache.catalina.connector.Request: void setResponse(org.apache.catalina.connector.Response)>
<org.apache.catalina.core.ApplicationHttpResponse: void setBufferSize(int)>
<org.apache.catalina.core.StandardWrapper: void setParent(org.apache.catalina.Container)>
<org.apache.catalina.core.StandardContext: void setLogEffectiveWebXml(boolean)>
<org.apache.catalina.startup.FailedContext: void setDispatchersUseEncodedPaths(boolean)>
<org.apache.catalina.session.StandardSession: void setNew(boolean)>
<org.apache.catalina.startup.FailedContext: void setPublicId(java.lang.String)>
<org.apache.catalina.util.SessionIdGeneratorBase: void setSecureRandomAlgorithm(java.lang.String)>
<org.apache.catalina.core.StandardContext: void setManager(org.apache.catalina.Manager)>
<org.apache.catalina.startup.FailedContext: void setDisplayName(java.lang.String)>
<org.apache.catalina.realm.RealmBase: void setTransportGuaranteeRedirectStatus(int)>
<org.apache.catalina.connector.CoyoteAdapter: boolean normalize(org.apache.tomcat.util.buf.MessageBytes)>
<org.apache.catalina.realm.RealmBase: void setX509UsernameRetrieverClassName(java.lang.String)>
<org.apache.catalina.core.ApplicationContext: boolean setInitParameter(java.lang.String,java.lang.String)>
<org.apache.catalina.loader.WebappLoader: void setDelegate(boolean)>
<org.apache.catalina.util.LifecycleBase: void setState(org.apache.catalina.LifecycleState)>
<org.apache.catalina.connector.Connector: void setMaxPostSize(int)>
<org.apache.catalina.core.ContainerBase: void setParent(org.apache.catalina.Container)>
<org.apache.catalina.core.StandardContext: void setDelegate(boolean)>
<org.apache.catalina.core.StandardContext: void setCharsetMapperClass(java.lang.String)>
<org.apache.catalina.core.ApplicationHttpResponse: void setStatus(int,java.lang.String)>
<org.apache.catalina.realm.JNDIRealm: void setRoleSearchAsUser(boolean)>
<org.apache.catalina.connector.Request: void setAttribute(java.lang.String,java.lang.Object)>
<org.apache.catalina.core.ApplicationResponse: void setBufferSize(int)>
<org.apache.catalina.core.ContainerBase: void setRealm(org.apache.catalina.Realm)>
<org.apache.catalina.connector.Connector: void setUseBodyEncodingForURI(boolean)>
<org.apache.catalina.core.StandardContext$NoPluggabilityServletContext: boolean setInitParameter(java.lang.String,java.lang.String)>
<org.apache.catalina.core.ApplicationSessionCookieConfig: void setPath(java.lang.String)>
<org.apache.catalina.session.StandardSession: void setId(java.lang.String,boolean)>
<org.apache.catalina.realm.JDBCRealm: void setUserRoleTable(java.lang.String)>
<org.apache.catalina.connector.Request$4: void set(org.apache.catalina.connector.Request,java.lang.String,java.lang.Object)>
<org.apache.catalina.core.StandardContext: void setFailCtxIfServletStartFails(java.lang.Boolean)>
<org.apache.catalina.connector.CoyoteWriter: void write(int)>
<org.apache.catalina.startup.FailedContext: void setFireRequestListenersOnForwards(boolean)>

<org.apache.coyote.http11.AbstractHttp11JsseProtocol: void setSniParseLimit(int)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setCompression(java.lang.String)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setCiphers(java.lang.String)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setTruststoreProvider(java.lang.String)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSSLDisableSessionTickets(boolean)>
<org.apache.coyote.Request: void setInputBuffer(org.apache.coyote.InputBuffer)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSSLProtocol(java.lang.String)>
<org.apache.coyote.Request: void setNote(int,java.lang.Object)>
<org.apache.catalina.connector.CoyoteOutputStream: void write(byte[],int,int)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setKeystoreFile(java.lang.String)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setServerRemoveAppProvidedValues(boolean)>
<org.apache.catalina.connector.OutputBuffer: void setResponse(org.apache.coyote.Response)>
<org.apache.coyote.AbstractProtocol: void setThreadPriority(int)>
<org.apache.coyote.http11.upgrade.UpgradeProcessorExternal: void setSslSupport(org.apache.tomcat.util.net.SSLSupport)>
<org.apache.coyote.RequestInfo: void setBytesReceived(long)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setMaxExtensionSize(int)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setMaxSwallowSize(int)>
<org.apache.coyote.RequestInfo: void setProcessingTime(long)>
<org.apache.catalina.connector.InputBuffer: void setRequest(org.apache.coyote.Request)>
<org.apache.coyote.http11.Http11Processor: void setMaxKeepAliveRequests(int)>
<org.apache.coyote.http11.filters.BufferedInputFilter: void setBuffer(org.apache.coyote.InputBuffer)>
<org.apache.coyote.AbstractProtocol: void setKeepAliveTimeout(int)>
<org.apache.coyote.AbstractProtocol: void setMaxThreads(int)>
<org.apache.coyote.http11.Http11OutputBuffer: void write(byte[])>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setDisableUploadTimeout(boolean)>
<org.apache.coyote.http11.filters.GzipOutputFilter: void setResponse(org.apache.coyote.Response)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setTruststoreType(java.lang.String)>
<org.apache.coyote.http11.filters.BufferedInputFilter: void setLimit(int)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setNoCompressionUserAgents(java.lang.String)>
<org.apache.coyote.http11.filters.VoidInputFilter: void setBuffer(org.apache.coyote.InputBuffer)>
<org.apache.coyote.http11.filters.IdentityInputFilter: void setRequest(org.apache.coyote.Request)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setKeystorePass(java.lang.String)>
<org.apache.coyote.AbstractProtocol: void setPort(int)>
<org.apache.coyote.RequestInfo: void setGlobalProcessor(org.apache.coyote.RequestGroupInfo)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSSLDisableCompression(boolean)>
<org.apache.coyote.AbstractProtocol: void setClientCertProvider(java.lang.String)>
<org.apache.coyote.http11.upgrade.UpgradeProcessorInternal: void setSslSupport(org.apache.tomcat.util.net.SSLSupport)>
<org.apache.coyote.Response: void setRequest(org.apache.coyote.Request)>
<org.apache.coyote.http11.filters.ChunkedOutputFilter: void setBuffer(org.apache.coyote.OutputBuffer)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setTrustMaxCertLength(int)>
<org.apache.coyote.Response: void setContentType(java.lang.String)>
<org.apache.catalina.connector.CoyoteAdapter: boolean asyncDispatch(org.apache.coyote.Request,org.apache.coyote.Response,org.apache.tomcat.util.net.SocketEvent)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setMaxKeepAliveRequests(int)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setMaxSavePostSize(int)>
<org.apache.coyote.RequestInfo: void setMaxRequestUri(java.lang.String)>
<org.apache.coyote.http11.Http11Processor: void setRequestBody(org.apache.tomcat.util.buf.ByteChunk)>
<org.apache.coyote.http11.Http11InputBuffer: void setByteBuffer(java.nio.ByteBuffer)>
<org.apache.coyote.Response: void setCommitted(boolean)>
<org.apache.coyote.http11.AbstractHttp11JsseProtocol: void setSslImplementationName(java.lang.String)>
<org.apache.coyote.Request: void setRemotePort(int)>
<org.apache.coyote.http11.filters.GzipOutputFilter$FakeOutputStream: void write(int)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSSLCertificateKeyFile(java.lang.String)>
<org.apache.coyote.http11.filters.IdentityInputFilter: void setBuffer(org.apache.coyote.InputBuffer)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setKeyPass(java.lang.String)>
<org.apache.coyote.http11.Http11Processor: void setServer(java.lang.String)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setTrustManagerClassName(java.lang.String)>
<org.apache.coyote.http11.filters.VoidOutputFilter: void setResponse(org.apache.coyote.Response)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setDefaultSSLHostConfigName(java.lang.String)>
<org.apache.coyote.AbstractProcessor: void setAsyncTimeout(long)>
<org.apache.coyote.Request: void setLocalPort(int)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSSLVerifyClient(java.lang.String)>
<org.apache.coyote.Request: void setHook(org.apache.coyote.ActionHook)>
<org.apache.coyote.http11.filters.IdentityOutputFilter: void setResponse(org.apache.coyote.Response)>
<org.apache.coyote.http11.upgrade.UpgradeServletInputStream: void setReadListener(javax.servlet.ReadListener)>
<org.apache.coyote.http11.filters.ChunkedInputFilter: void setBuffer(org.apache.coyote.InputBuffer)>
<org.apache.coyote.AbstractProtocol: void setAdapter(org.apache.coyote.Adapter)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSSLCipherSuite(java.lang.String)>
<org.apache.coyote.http11.Http11Processor: void setCompressibleMimeTypes(java.lang.String[])>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setAllowedTrailerHeaders(java.lang.String)>
<org.apache.coyote.http11.filters.BufferedInputFilter: void setRequest(org.apache.coyote.Request)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSecure(boolean)>
<org.apache.coyote.Response: void setLocale(java.util.Locale)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setCompressableMimeType(java.lang.String)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSSLCARevocationFile(java.lang.String)>
<org.apache.coyote.Response: void setMessage(java.lang.String)>
<org.apache.coyote.AbstractProtocol: void setMinSpareThreads(int)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSSLHonorCipherOrder(java.lang.String)>
<org.apache.coyote.RequestInfo: void setRequestCount(int)>
<org.apache.coyote.RequestInfo: void setBytesSent(long)>
<org.apache.catalina.connector.CoyoteOutputStream: void write(byte[])>
<org.apache.coyote.Request: void setContentType(java.lang.String)>
<org.apache.coyote.AbstractProtocol: boolean setProperty(java.lang.String,java.lang.String)>
<org.apache.coyote.http11.filters.GzipOutputFilter$FakeOutputStream: void write(byte[],int,int)>
<org.apache.coyote.AbstractProtocol: void setAddress(java.net.InetAddress)>
<org.apache.coyote.Request: void setRemoteUserNeedsAuthorization(boolean)>
<org.apache.coyote.Request: void setAvailable(int)>
<org.apache.coyote.RequestInfo: void setWorkerThreadName(java.lang.String)>
<org.apache.coyote.Response: void setHook(org.apache.coyote.ActionHook)>
<org.apache.catalina.connector.CoyoteWriter: void write(java.lang.String,int,int)>
<org.apache.coyote.AbstractProtocol: void setAcceptorThreadPriority(int)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSSLCACertificateFile(java.lang.String)>
<org.apache.coyote.http11.Http11Processor: void setCompressionMinSize(int)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSSLVerifyDepth(int)>
<org.apache.coyote.Response: void setNote(int,java.lang.Object)>
<org.apache.catalina.connector.CoyoteWriter: void write(char[])>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setUseServerCipherSuitesOrder(java.lang.String)>
<org.apache.coyote.Response: void setContentTypeNoCharset(java.lang.String)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setKeystoreType(java.lang.String)>
<org.apache.coyote.http11.Http11Processor: void setMaxSavePostSize(int)>
<org.apache.catalina.connector.CoyoteOutputStream: void write(int)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setKeystoreProvider(java.lang.String)>
<org.apache.coyote.http11.filters.SavedRequestInputFilter: void setRequest(org.apache.coyote.Request)>
<org.apache.coyote.RequestGroupInfo: void setProcessingTime(long)>
<org.apache.coyote.RequestGroupInfo: void setBytesReceived(long)>
<org.apache.coyote.http11.filters.ChunkedInputFilter: void setRequest(org.apache.coyote.Request)>
<org.apache.coyote.RequestGroupInfo: void setRequestCount(int)>
<org.apache.coyote.RequestGroupInfo: void setBytesSent(long)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setUseSendfile(boolean)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSSLPassword(java.lang.String)>
<org.apache.coyote.http11.Http11Processor: void setSwallowResponse()>
<org.apache.catalina.connector.CoyoteInputStream: void setReadListener(javax.servlet.ReadListener)>
<org.apache.coyote.Request: void setStartTime(long)>
<org.apache.coyote.Response: void setHeader(java.lang.String,java.lang.String)>
<org.apache.coyote.RequestInfo: void setLastRequestProcessingTime(long)>
<org.apache.coyote.Response: void setCharacterEncoding(java.lang.String)>
<org.apache.coyote.http11.filters.IdentityOutputFilter: void setBuffer(org.apache.coyote.OutputBuffer)>
<org.apache.coyote.AbstractProtocol: void setConnectionLinger(int)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setKeyAlias(java.lang.String)>
<org.apache.coyote.http11.filters.ChunkedInputFilter: void setByteBuffer(java.nio.ByteBuffer)>
<org.apache.coyote.RequestInfo: void setErrorCount(int)>
<org.apache.coyote.Request: void setContentType(org.apache.tomcat.util.buf.MessageBytes)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSSLCertificateChainFile(java.lang.String)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSSLEnabled(boolean)>
<org.apache.coyote.AbstractProtocol: void setProcessorCache(int)>
<org.apache.catalina.connector.CoyoteWriter: void write(java.lang.String)>
<org.apache.coyote.http11.upgrade.UpgradeServletOutputStream: void write(byte[],int,int)>
<org.apache.coyote.http11.filters.GzipOutputFilter: void setBuffer(org.apache.coyote.OutputBuffer)>
<org.apache.coyote.AbstractProtocol: void setAcceptCount(int)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setCompressionMinSize(int)>
<org.apache.coyote.RequestInfo: void setMaxTime(long)>
<org.apache.coyote.http11.Http11Processor: void setRestrictedUserAgents(java.lang.String)>
<org.apache.coyote.Request: void setCharset(java.nio.charset.Charset)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setConnectionUploadTimeout(int)>
<org.apache.coyote.http11.Http11InputBuffer: void setSwallowInput(boolean)>
<org.apache.coyote.Request: void setServerPort(int)>
<org.apache.coyote.http11.Http11Processor: void setDisableUploadTimeout(boolean)>
<org.apache.catalina.connector.CoyoteWriter: void write(char[],int,int)>
<org.apache.coyote.http11.filters.IdentityInputFilter: void setByteBuffer(java.nio.ByteBuffer)>
<org.apache.coyote.AbstractProtocol: void setBacklog(int)>
<org.apache.coyote.http11.upgrade.UpgradeServletOutputStream: void setWriteListener(javax.servlet.WriteListener)>
<org.apache.coyote.AbstractProcessor: void setSslSupport(org.apache.tomcat.util.net.SSLSupport)>
<org.apache.coyote.Request: void setCharacterEncoding(java.lang.String)>
<org.apache.coyote.AbstractProcessor: void setSocketWrapper(org.apache.tomcat.util.net.SocketWrapperBase)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSSLCACertificatePath(java.lang.String)>
<org.apache.coyote.Request: void setResponse(org.apache.coyote.Response)>
<org.apache.catalina.connector.CoyoteOutputStream: void write(java.nio.ByteBuffer)>
<org.apache.coyote.Request: void setSendfile(boolean)>
<org.apache.coyote.RequestInfo: void setStage(int)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setMaxHttpHeaderSize(int)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setAlgorithm(java.lang.String)>
<org.apache.coyote.http11.Http11Processor: void setConnectionUploadTimeout(int)>
<org.apache.coyote.http11.filters.ChunkedOutputFilter: void setResponse(org.apache.coyote.Response)>
<org.apache.coyote.Response: void setWriteListener(javax.servlet.WriteListener)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setMaxTrailerSize(int)>
<org.apache.coyote.RequestInfo: void setRpName(javax.management.ObjectName)>
<org.apache.coyote.Response: void setContentLength(long)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSslEnabledProtocols(java.lang.String)>
<org.apache.coyote.AbstractProtocol: void setTcpNoDelay(boolean)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setClientAuth(java.lang.String)>
<org.apache.coyote.http11.filters.VoidOutputFilter: void setBuffer(org.apache.coyote.OutputBuffer)>
<org.apache.coyote.Response: void setStatus(int)>
<org.apache.coyote.RequestGroupInfo: void setErrorCount(int)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSessionCacheSize(int)>
<org.apache.catalina.connector.Request: void setCoyoteRequest(org.apache.coyote.Request)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setTruststoreFile(java.lang.String)>
<org.apache.coyote.AbstractProtocol: void setSoLinger(int)>
<org.apache.coyote.RequestGroupInfo: void setMaxTime(long)>
<org.apache.coyote.http11.filters.BufferedInputFilter: void setByteBuffer(java.nio.ByteBuffer)>
<org.apache.coyote.Response: void setOutputBuffer(org.apache.coyote.OutputBuffer)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSSLCARevocationPath(java.lang.String)>
<org.apache.coyote.AbstractProtocol: void setExecutor(java.util.concurrent.Executor)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setRestrictedUserAgents(java.lang.String)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setServer(java.lang.String)>
<org.apache.coyote.Request: void setExpectation(boolean)>
<org.apache.catalina.connector.CoyoteOutputStream: void setWriteListener(javax.servlet.WriteListener)>
<org.apache.coyote.AbstractProcessor: void setErrorState(org.apache.coyote.ErrorState,java.lang.Throwable)>
<org.apache.catalina.connector.Response: void setCoyoteResponse(org.apache.coyote.Response)>
<org.apache.coyote.http11.filters.VoidInputFilter: void setRequest(org.apache.coyote.Request)>
<org.apache.coyote.http11.Http11Processor: void setServerRemoveAppProvidedValues(boolean)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSSLCertificateFile(java.lang.String)>
<org.apache.coyote.AbstractProtocol: void setMaxConnections(int)>
<org.apache.coyote.Request: void setReadListener(javax.servlet.ReadListener)>
<org.apache.coyote.AbstractProtocol: void setAcceptorThreadCount(int)>
<org.apache.coyote.http11.upgrade.UpgradeServletOutputStream: void write(int)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setCompressibleMimeType(java.lang.String)>
<org.apache.coyote.http11.filters.SavedRequestInputFilter: void setBuffer(org.apache.coyote.InputBuffer)>
<org.apache.coyote.AbstractProtocol: void setSoTimeout(int)>
<org.apache.coyote.AbstractProtocol: void setSendReasonPhrase(boolean)>
<org.apache.coyote.AbstractProtocol: void setConnectionTimeout(int)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setCrlFile(java.lang.String)>
<org.apache.coyote.http11.Http11Processor: void setNoCompressionUserAgents(java.lang.String)>
<org.apache.coyote.AbstractProtocol: void setHandler(org.apache.tomcat.util.net.AbstractEndpoint$Handler)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSessionTimeout(int)>
<org.apache.coyote.AbstractProcessor: void setAdapter(org.apache.coyote.Adapter)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setTruststoreAlgorithm(java.lang.String)>
<org.apache.coyote.http11.Http11Processor: void setCompressableMimeTypes(java.lang.String[])>
<org.apache.coyote.ContainerThreadMarker: void set()>
<org.apache.catalina.connector.CoyoteAdapter: boolean normalize(org.apache.tomcat.util.buf.MessageBytes)>
<org.apache.coyote.http11.Http11Processor: void setCompression(java.lang.String)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setSslProtocol(java.lang.String)>
<org.apache.coyote.AbstractProtocol: void setMaxHeaderCount(int)>
<org.apache.coyote.Request: void setContentLength(long)>
<org.apache.coyote.Request: void setAttribute(java.lang.String,java.lang.Object)>
<org.apache.coyote.http11.AbstractHttp11Protocol: void setTruststorePass(java.lang.String)>
<org.apache.coyote.Response: void setErrorException(java.lang.Exception)>
<org.apache.catalina.connector.CoyoteWriter: void write(int)>




###################################################################################################
#############                           SOURCE                                  ###################
###################################################################################################

<org.apache.catalina.core.ApplicationFilterConfig: javax.servlet.Filter getFilter()>
<javax.servlet.ServletContext: java.lang.ClassLoader getClassLoader()>
<org.apache.tomcat.util.descriptor.web.ContextService: java.lang.String getWsdlfile()>
<org.apache.tomcat.util.modeler.ManagedBean: org.apache.tomcat.util.modeler.AttributeInfo[] getAttributes()>
<org.apache.tomcat.util.descriptor.web.ContextResource: boolean getSingleton()>
<org.apache.coyote.UpgradeToken: org.apache.tomcat.ContextBind getContextBind()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getCaCertificateFile()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getTruststoreType()>
<org.apache.tomcat.util.buf.ByteChunk: int getLength()>
<org.apache.tomcat.util.descriptor.web.ServletDef: java.lang.Integer getLoadOnStartup()>
<org.apache.tomcat.util.digester.Digester$SystemPropertySource: java.lang.String getProperty(java.lang.String)>
<org.apache.tomcat.util.modeler.ManagedBean: java.lang.String getName()>
<org.apache.tomcat.util.modeler.FeatureInfo: java.lang.String getType()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Map getMessageDestinationRefs()>
<org.apache.tomcat.util.file.ConfigFileLoader: java.io.InputStream getInputStream(java.lang.String)>
<org.apache.tomcat.util.net.jsse.JSSEUtil: javax.net.ssl.TrustManager[] getTrustManagers()>
<org.apache.tomcat.util.buf.B2CConverter: java.nio.charset.Charset getCharset()>
<org.apache.tomcat.util.modeler.FeatureInfo: java.lang.String getDescription()>
<org.apache.tomcat.util.scan.JarFileUrlJar: java.io.InputStream getInputStream(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Set getListeners()>
<org.apache.tomcat.util.buf.CharChunk: int getLimit()>
<org.apache.tomcat.util.descriptor.web.ContextHandler: java.lang.String getNamespaceuri(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: org.apache.tomcat.util.net.SSLHostConfigCertificate$Type getType()>
<org.apache.tomcat.util.descriptor.web.FilterDef: java.lang.String getAsyncSupported()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.lang.String getJarName()>
<org.apache.tomcat.util.buf.MessageBytes: long getLong()>
<org.apache.tomcat.util.codec.binary.BaseNCodec: long getEncodedLength(byte[])>
<org.apache.tomcat.util.descriptor.web.FilterDef: java.lang.String getLargeIcon()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Set getBeforeOrdering()>
<org.apache.tomcat.util.descriptor.web.SecurityConstraint: java.lang.String getUserConstraint()>
<org.apache.tomcat.util.http.Rfc6265CookieProcessor: java.nio.charset.Charset getCharset()>
<org.apache.tomcat.util.buf.ByteChunk: byte[] getBuffer()>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItem: long getSize()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getCertificateKeystoreFile()>
<org.apache.tomcat.util.net.SocketProperties: int getPerformanceConnectionTime()>
<org.apache.tomcat.util.net.SSLHostConfig: boolean getInsecureRenegotiation()>
<org.apache.tomcat.util.net.AbstractEndpoint: boolean getDaemon()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getCertificateKeystorePassword()>
